# Emojis
100 :100:<br>
large_blue_diamond :large_blue_diamond:<br>
large_orange_diamond :large_orange_diamond:<br>
last_quarter_moon :last_quarter_moon:<br>
last_quarter_moon_with_face :last_quarter_moon_with_face:<br>
laughing :laughing:<br>
leafy_green :leafy_green:<br>
leaves :leaves:<br>
ledger :ledger:<br>
left_facing_fist :left_facing_fist:<br>
left_facing_fist_tone1 :left_facing_fist_tone1:<br>
left_facing_fist_tone2 :left_facing_fist_tone2:<br>
left_facing_fist_tone3 :left_facing_fist_tone3:<br>
left_facing_fist_tone4 :left_facing_fist_tone4:<br>
left_facing_fist_tone5 :left_facing_fist_tone5:<br>
left_luggage :left_luggage:<br>
left_right_arrow :left_right_arrow:<br>
leftwards_arrow_with_hook :leftwards_arrow_with_hook:<br>
leftwards_hand :leftwards_hand:<br>
leftwards_hand_tone1 :leftwards_hand_tone1:<br>
leftwards_hand_tone2 :leftwards_hand_tone2:<br>
leftwards_hand_tone3 :leftwards_hand_tone3:<br>
leftwards_hand_tone4 :leftwards_hand_tone4:<br>
leftwards_hand_tone5 :leftwards_hand_tone5:<br>
leg :leg:<br>
leg_tone1 :leg_tone1:<br>
leg_tone2 :leg_tone2:<br>
leg_tone3 :leg_tone3:<br>
leg_tone4 :leg_tone4:<br>
leg_tone5 :leg_tone5:<br>
lemon :lemon:<br>
leo :leo:<br>
leopard :leopard:<br>
level_slider :level_slider:<br>
levitate :levitate:<br>
levitate_tone1 :levitate_tone1:<br>
levitate_tone2 :levitate_tone2:<br>
levitate_tone3 :levitate_tone3:<br>
levitate_tone4 :levitate_tone4:<br>
levitate_tone5 :levitate_tone5:<br>
libra :libra:<br>
light_rail :light_rail:<br>
link :link:<br>
lion_face :lion_face:<br>
lips :lips:<br>
lipstick :lipstick:<br>
lizard :lizard:<br>
llama :llama:<br>
lobster :lobster:<br>
lock :lock:<br>
lock_with_ink_pen :lock_with_ink_pen:<br>
lollipop :lollipop:<br>
long_drum :long_drum:<br>
loop :loop:<br>
lotus :lotus:<br>
loud_sound :loud_sound:<br>
loudspeaker :loudspeaker:<br>
love_hotel :love_hotel:<br>
love_letter :love_letter:<br>
love_you_gesture :love_you_gesture:<br>
love_you_gesture_tone1 :love_you_gesture_tone1:<br>
love_you_gesture_tone2 :love_you_gesture_tone2:<br>
love_you_gesture_tone3 :love_you_gesture_tone3:<br>
love_you_gesture_tone4 :love_you_gesture_tone4:<br>
love_you_gesture_tone5 :love_you_gesture_tone5:<br>
low_battery :low_battery:<br>
low_brightness :low_brightness:<br>
luggage :luggage:<br>
lungs :lungs:<br>
lying_face :lying_face:<br>
m :m:<br>
mag :mag:<br>
mag_right :mag_right:<br>
mage :mage:<br>
mage_tone1 :mage_tone1:<br>
mage_tone2 :mage_tone2:<br>
mage_tone3 :mage_tone3:<br>
mage_tone4 :mage_tone4:<br>
mage_tone5 :mage_tone5:<br>
magic_wand :magic_wand:<br>
magnet :magnet:<br>
mahjong :mahjong:<br>
mailbox :mailbox:<br>
mailbox_closed :mailbox_closed:<br>
mailbox_with_mail :mailbox_with_mail:<br>
mailbox_with_no_mail :mailbox_with_no_mail:<br>
male_sign :male_sign:<br>
mammoth :mammoth:<br>
man :man:<br>
man_artist :man_artist:<br>
man_artist_tone1 :man_artist_tone1:<br>
man_artist_tone2 :man_artist_tone2:<br>
man_artist_tone3 :man_artist_tone3:<br>
man_artist_tone4 :man_artist_tone4:<br>
man_artist_tone5 :man_artist_tone5:<br>
man_astronaut :man_astronaut:<br>
man_astronaut_tone1 :man_astronaut_tone1:<br>
man_astronaut_tone2 :man_astronaut_tone2:<br>
man_astronaut_tone3 :man_astronaut_tone3:<br>
man_astronaut_tone4 :man_astronaut_tone4:<br>
man_astronaut_tone5 :man_astronaut_tone5:<br>
man_bald :man_bald:<br>
man_bald_tone1 :man_bald_tone1:<br>
man_bald_tone2 :man_bald_tone2:<br>
man_bald_tone3 :man_bald_tone3:<br>
man_bald_tone4 :man_bald_tone4:<br>
man_bald_tone5 :man_bald_tone5:<br>
man_beard :man_beard:<br>
man_biking :man_biking:<br>
man_biking_tone1 :man_biking_tone1:<br>
man_biking_tone2 :man_biking_tone2:<br>
man_biking_tone3 :man_biking_tone3:<br>
man_biking_tone4 :man_biking_tone4:<br>
man_biking_tone5 :man_biking_tone5:<br>
man_bouncing_ball :man_bouncing_ball:<br>
man_bouncing_ball_tone1 :man_bouncing_ball_tone1:<br>
man_bouncing_ball_tone2 :man_bouncing_ball_tone2:<br>
man_bouncing_ball_tone3 :man_bouncing_ball_tone3:<br>
man_bouncing_ball_tone4 :man_bouncing_ball_tone4:<br>
man_bouncing_ball_tone5 :man_bouncing_ball_tone5:<br>
man_bowing :man_bowing:<br>
man_bowing_tone1 :man_bowing_tone1:<br>
man_bowing_tone2 :man_bowing_tone2:<br>
man_bowing_tone3 :man_bowing_tone3:<br>
man_bowing_tone4 :man_bowing_tone4:<br>
man_bowing_tone5 :man_bowing_tone5:<br>
man_cartwheeling :man_cartwheeling:<br>
man_cartwheeling_tone1 :man_cartwheeling_tone1:<br>
man_cartwheeling_tone2 :man_cartwheeling_tone2:<br>
man_cartwheeling_tone3 :man_cartwheeling_tone3:<br>
man_cartwheeling_tone4 :man_cartwheeling_tone4:<br>
man_cartwheeling_tone5 :man_cartwheeling_tone5:<br>
man_climbing :man_climbing:<br>
man_climbing_tone1 :man_climbing_tone1:<br>
man_climbing_tone2 :man_climbing_tone2:<br>
man_climbing_tone3 :man_climbing_tone3:<br>
man_climbing_tone4 :man_climbing_tone4:<br>
man_climbing_tone5 :man_climbing_tone5:<br>
man_construction_worker :man_construction_worker:<br>
man_construction_worker_tone1 :man_construction_worker_tone1:<br>
man_construction_worker_tone2 :man_construction_worker_tone2:<br>
man_construction_worker_tone3 :man_construction_worker_tone3:<br>
man_construction_worker_tone4 :man_construction_worker_tone4:<br>
man_construction_worker_tone5 :man_construction_worker_tone5:<br>
man_cook :man_cook:<br>
man_cook_tone1 :man_cook_tone1:<br>
man_cook_tone2 :man_cook_tone2:<br>
man_cook_tone3 :man_cook_tone3:<br>
man_cook_tone4 :man_cook_tone4:<br>
man_cook_tone5 :man_cook_tone5:<br>
man_curly_haired :man_curly_haired:<br>
man_curly_haired_tone1 :man_curly_haired_tone1:<br>
man_curly_haired_tone2 :man_curly_haired_tone2:<br>
man_curly_haired_tone3 :man_curly_haired_tone3:<br>
man_curly_haired_tone4 :man_curly_haired_tone4:<br>
man_curly_haired_tone5 :man_curly_haired_tone5:<br>
man_dancing :man_dancing:<br>
man_dancing_tone1 :man_dancing_tone1:<br>
man_dancing_tone2 :man_dancing_tone2:<br>
man_dancing_tone3 :man_dancing_tone3:<br>
man_dancing_tone4 :man_dancing_tone4:<br>
man_dancing_tone5 :man_dancing_tone5:<br>
man_detective :man_detective:<br>
man_detective_tone1 :man_detective_tone1:<br>
man_detective_tone2 :man_detective_tone2:<br>
man_detective_tone3 :man_detective_tone3:<br>
man_detective_tone4 :man_detective_tone4:<br>
man_detective_tone5 :man_detective_tone5:<br>
man_elf :man_elf:<br>
man_elf_tone1 :man_elf_tone1:<br>
man_elf_tone2 :man_elf_tone2:<br>
man_elf_tone3 :man_elf_tone3:<br>
man_elf_tone4 :man_elf_tone4:<br>
man_elf_tone5 :man_elf_tone5:<br>
man_facepalming :man_facepalming:<br>
man_facepalming_tone1 :man_facepalming_tone1:<br>
man_facepalming_tone2 :man_facepalming_tone2:<br>
man_facepalming_tone3 :man_facepalming_tone3:<br>
man_facepalming_tone4 :man_facepalming_tone4:<br>
man_facepalming_tone5 :man_facepalming_tone5:<br>
man_factory_worker :man_factory_worker:<br>
man_factory_worker_tone1 :man_factory_worker_tone1:<br>
man_factory_worker_tone2 :man_factory_worker_tone2:<br>
man_factory_worker_tone3 :man_factory_worker_tone3:<br>
man_factory_worker_tone4 :man_factory_worker_tone4:<br>
man_factory_worker_tone5 :man_factory_worker_tone5:<br>
man_fairy :man_fairy:<br>
man_fairy_tone1 :man_fairy_tone1:<br>
man_fairy_tone2 :man_fairy_tone2:<br>
man_fairy_tone3 :man_fairy_tone3:<br>
man_fairy_tone4 :man_fairy_tone4:<br>
man_fairy_tone5 :man_fairy_tone5:<br>
man_farmer :man_farmer:<br>
man_farmer_tone1 :man_farmer_tone1:<br>
man_farmer_tone2 :man_farmer_tone2:<br>
man_farmer_tone3 :man_farmer_tone3:<br>
man_farmer_tone4 :man_farmer_tone4:<br>
man_farmer_tone5 :man_farmer_tone5:<br>
man_feeding_baby :man_feeding_baby:<br>
man_feeding_baby_tone1 :man_feeding_baby_tone1:<br>
man_feeding_baby_tone2 :man_feeding_baby_tone2:<br>
man_feeding_baby_tone3 :man_feeding_baby_tone3:<br>
man_feeding_baby_tone4 :man_feeding_baby_tone4:<br>
man_feeding_baby_tone5 :man_feeding_baby_tone5:<br>
man_firefighter :man_firefighter:<br>
man_firefighter_tone1 :man_firefighter_tone1:<br>
man_firefighter_tone2 :man_firefighter_tone2:<br>
man_firefighter_tone3 :man_firefighter_tone3:<br>
man_firefighter_tone4 :man_firefighter_tone4:<br>
man_firefighter_tone5 :man_firefighter_tone5:<br>
man_frowning :man_frowning:<br>
man_frowning_tone1 :man_frowning_tone1:<br>
man_frowning_tone2 :man_frowning_tone2:<br>
man_frowning_tone3 :man_frowning_tone3:<br>
man_frowning_tone4 :man_frowning_tone4:<br>
man_frowning_tone5 :man_frowning_tone5:<br>
man_genie :man_genie:<br>
man_gesturing_no :man_gesturing_no:<br>
man_gesturing_no_tone1 :man_gesturing_no_tone1:<br>
man_gesturing_no_tone2 :man_gesturing_no_tone2:<br>
man_gesturing_no_tone3 :man_gesturing_no_tone3:<br>
man_gesturing_no_tone4 :man_gesturing_no_tone4:<br>
man_gesturing_no_tone5 :man_gesturing_no_tone5:<br>
man_gesturing_ok :man_gesturing_ok:<br>
man_gesturing_ok_tone1 :man_gesturing_ok_tone1:<br>
man_gesturing_ok_tone2 :man_gesturing_ok_tone2:<br>
man_gesturing_ok_tone3 :man_gesturing_ok_tone3:<br>
man_gesturing_ok_tone4 :man_gesturing_ok_tone4:<br>
man_gesturing_ok_tone5 :man_gesturing_ok_tone5:<br>
man_getting_face_massage :man_getting_face_massage:<br>
man_getting_face_massage_tone1 :man_getting_face_massage_tone1:<br>
man_getting_face_massage_tone2 :man_getting_face_massage_tone2:<br>
man_getting_face_massage_tone3 :man_getting_face_massage_tone3:<br>
man_getting_face_massage_tone4 :man_getting_face_massage_tone4:<br>
man_getting_face_massage_tone5 :man_getting_face_massage_tone5:<br>
man_getting_haircut :man_getting_haircut:<br>
man_getting_haircut_tone1 :man_getting_haircut_tone1:<br>
man_getting_haircut_tone2 :man_getting_haircut_tone2:<br>
man_getting_haircut_tone3 :man_getting_haircut_tone3:<br>
man_getting_haircut_tone4 :man_getting_haircut_tone4:<br>
man_getting_haircut_tone5 :man_getting_haircut_tone5:<br>
man_golfing :man_golfing:<br>
man_golfing_tone1 :man_golfing_tone1:<br>
man_golfing_tone2 :man_golfing_tone2:<br>
man_golfing_tone3 :man_golfing_tone3:<br>
man_golfing_tone4 :man_golfing_tone4:<br>
man_golfing_tone5 :man_golfing_tone5:<br>
man_guard :man_guard:<br>
man_guard_tone1 :man_guard_tone1:<br>
man_guard_tone2 :man_guard_tone2:<br>
man_guard_tone3 :man_guard_tone3:<br>
man_guard_tone4 :man_guard_tone4:<br>
man_guard_tone5 :man_guard_tone5:<br>
man_health_worker :man_health_worker:<br>
man_health_worker_tone1 :man_health_worker_tone1:<br>
man_health_worker_tone2 :man_health_worker_tone2:<br>
man_health_worker_tone3 :man_health_worker_tone3:<br>
man_health_worker_tone4 :man_health_worker_tone4:<br>
man_health_worker_tone5 :man_health_worker_tone5:<br>
man_in_lotus_position :man_in_lotus_position:<br>
man_in_lotus_position_tone1 :man_in_lotus_position_tone1:<br>
man_in_lotus_position_tone2 :man_in_lotus_position_tone2:<br>
man_in_lotus_position_tone3 :man_in_lotus_position_tone3:<br>
man_in_lotus_position_tone4 :man_in_lotus_position_tone4:<br>
man_in_lotus_position_tone5 :man_in_lotus_position_tone5:<br>
man_in_manual_wheelchair :man_in_manual_wheelchair:<br>
man_in_manual_wheelchair_tone1 :man_in_manual_wheelchair_tone1:<br>
man_in_manual_wheelchair_tone2 :man_in_manual_wheelchair_tone2:<br>
man_in_manual_wheelchair_tone3 :man_in_manual_wheelchair_tone3:<br>
man_in_manual_wheelchair_tone4 :man_in_manual_wheelchair_tone4:<br>
man_in_manual_wheelchair_tone5 :man_in_manual_wheelchair_tone5:<br>
man_in_motorized_wheelchair :man_in_motorized_wheelchair:<br>
man_in_motorized_wheelchair_tone1 :man_in_motorized_wheelchair_tone1:<br>
man_in_motorized_wheelchair_tone2 :man_in_motorized_wheelchair_tone2:<br>
man_in_motorized_wheelchair_tone3 :man_in_motorized_wheelchair_tone3:<br>
man_in_motorized_wheelchair_tone4 :man_in_motorized_wheelchair_tone4:<br>
man_in_motorized_wheelchair_tone5 :man_in_motorized_wheelchair_tone5:<br>
man_in_santa_hat :man_in_santa_hat:<br>
man_in_santa_hat_tone1 :man_in_santa_hat_tone1:<br>
man_in_santa_hat_tone2 :man_in_santa_hat_tone2:<br>
man_in_santa_hat_tone3 :man_in_santa_hat_tone3:<br>
man_in_santa_hat_tone4 :man_in_santa_hat_tone4:<br>
man_in_santa_hat_tone5 :man_in_santa_hat_tone5:<br>
man_in_steamy_room :man_in_steamy_room:<br>
man_in_steamy_room_tone1 :man_in_steamy_room_tone1:<br>
man_in_steamy_room_tone2 :man_in_steamy_room_tone2:<br>
man_in_steamy_room_tone3 :man_in_steamy_room_tone3:<br>
man_in_steamy_room_tone4 :man_in_steamy_room_tone4:<br>
man_in_steamy_room_tone5 :man_in_steamy_room_tone5:<br>
man_in_tuxedo :man_in_tuxedo:<br>
man_in_tuxedo_tone1 :man_in_tuxedo_tone1:<br>
man_in_tuxedo_tone2 :man_in_tuxedo_tone2:<br>
man_in_tuxedo_tone3 :man_in_tuxedo_tone3:<br>
man_in_tuxedo_tone4 :man_in_tuxedo_tone4:<br>
man_in_tuxedo_tone5 :man_in_tuxedo_tone5:<br>
man_judge :man_judge:<br>
man_judge_tone1 :man_judge_tone1:<br>
man_judge_tone2 :man_judge_tone2:<br>
man_judge_tone3 :man_judge_tone3:<br>
man_judge_tone4 :man_judge_tone4:<br>
man_judge_tone5 :man_judge_tone5:<br>
man_juggling :man_juggling:<br>
man_juggling_tone1 :man_juggling_tone1:<br>
man_juggling_tone2 :man_juggling_tone2:<br>
man_juggling_tone3 :man_juggling_tone3:<br>
man_juggling_tone4 :man_juggling_tone4:<br>
man_juggling_tone5 :man_juggling_tone5:<br>
man_kneeling :man_kneeling:<br>
man_kneeling_tone1 :man_kneeling_tone1:<br>
man_kneeling_tone2 :man_kneeling_tone2:<br>
man_kneeling_tone3 :man_kneeling_tone3:<br>
man_kneeling_tone4 :man_kneeling_tone4:<br>
man_kneeling_tone5 :man_kneeling_tone5:<br>
man_lifting_weights :man_lifting_weights:<br>
man_lifting_weights_tone1 :man_lifting_weights_tone1:<br>
man_lifting_weights_tone2 :man_lifting_weights_tone2:<br>
man_lifting_weights_tone3 :man_lifting_weights_tone3:<br>
man_lifting_weights_tone4 :man_lifting_weights_tone4:<br>
man_lifting_weights_tone5 :man_lifting_weights_tone5:<br>
man_mage :man_mage:<br>
man_mage_tone1 :man_mage_tone1:<br>
man_mage_tone2 :man_mage_tone2:<br>
man_mage_tone3 :man_mage_tone3:<br>
man_mage_tone4 :man_mage_tone4:<br>
man_mage_tone5 :man_mage_tone5:<br>
man_mechanic :man_mechanic:<br>
man_mechanic_tone1 :man_mechanic_tone1:<br>
man_mechanic_tone2 :man_mechanic_tone2:<br>
man_mechanic_tone3 :man_mechanic_tone3:<br>
man_mechanic_tone4 :man_mechanic_tone4:<br>
man_mechanic_tone5 :man_mechanic_tone5:<br>
man_mountain_biking :man_mountain_biking:<br>
man_mountain_biking_tone1 :man_mountain_biking_tone1:<br>
man_mountain_biking_tone2 :man_mountain_biking_tone2:<br>
man_mountain_biking_tone3 :man_mountain_biking_tone3:<br>
man_mountain_biking_tone4 :man_mountain_biking_tone4:<br>
man_mountain_biking_tone5 :man_mountain_biking_tone5:<br>
man_office_worker :man_office_worker:<br>
man_office_worker_tone1 :man_office_worker_tone1:<br>
man_office_worker_tone2 :man_office_worker_tone2:<br>
man_office_worker_tone3 :man_office_worker_tone3:<br>
man_office_worker_tone4 :man_office_worker_tone4:<br>
man_office_worker_tone5 :man_office_worker_tone5:<br>
man_pilot :man_pilot:<br>
man_pilot_tone1 :man_pilot_tone1:<br>
man_pilot_tone2 :man_pilot_tone2:<br>
man_pilot_tone3 :man_pilot_tone3:<br>
man_pilot_tone4 :man_pilot_tone4:<br>
man_pilot_tone5 :man_pilot_tone5:<br>
man_playing_handball :man_playing_handball:<br>
man_playing_handball_tone1 :man_playing_handball_tone1:<br>
man_playing_handball_tone2 :man_playing_handball_tone2:<br>
man_playing_handball_tone3 :man_playing_handball_tone3:<br>
man_playing_handball_tone4 :man_playing_handball_tone4:<br>
man_playing_handball_tone5 :man_playing_handball_tone5:<br>
man_playing_water_polo :man_playing_water_polo:<br>
man_playing_water_polo_tone1 :man_playing_water_polo_tone1:<br>
man_playing_water_polo_tone2 :man_playing_water_polo_tone2:<br>
man_playing_water_polo_tone3 :man_playing_water_polo_tone3:<br>
man_playing_water_polo_tone4 :man_playing_water_polo_tone4:<br>
man_playing_water_polo_tone5 :man_playing_water_polo_tone5:<br>
man_police_officer :man_police_officer:<br>
man_police_officer_tone1 :man_police_officer_tone1:<br>
man_police_officer_tone2 :man_police_officer_tone2:<br>
man_police_officer_tone3 :man_police_officer_tone3:<br>
man_police_officer_tone4 :man_police_officer_tone4:<br>
man_police_officer_tone5 :man_police_officer_tone5:<br>
man_pouting :man_pouting:<br>
man_pouting_tone1 :man_pouting_tone1:<br>
man_pouting_tone2 :man_pouting_tone2:<br>
man_pouting_tone3 :man_pouting_tone3:<br>
man_pouting_tone4 :man_pouting_tone4:<br>
man_pouting_tone5 :man_pouting_tone5:<br>
man_raising_hand :man_raising_hand:<br>
man_raising_hand_tone1 :man_raising_hand_tone1:<br>
man_raising_hand_tone2 :man_raising_hand_tone2:<br>
man_raising_hand_tone3 :man_raising_hand_tone3:<br>
man_raising_hand_tone4 :man_raising_hand_tone4:<br>
man_raising_hand_tone5 :man_raising_hand_tone5:<br>
man_red_haired :man_red_haired:<br>
man_red_haired_tone1 :man_red_haired_tone1:<br>
man_red_haired_tone2 :man_red_haired_tone2:<br>
man_red_haired_tone3 :man_red_haired_tone3:<br>
man_red_haired_tone4 :man_red_haired_tone4:<br>
man_red_haired_tone5 :man_red_haired_tone5:<br>
man_rowing_boat :man_rowing_boat:<br>
man_rowing_boat_tone1 :man_rowing_boat_tone1:<br>
man_rowing_boat_tone2 :man_rowing_boat_tone2:<br>
man_rowing_boat_tone3 :man_rowing_boat_tone3:<br>
man_rowing_boat_tone4 :man_rowing_boat_tone4:<br>
man_rowing_boat_tone5 :man_rowing_boat_tone5:<br>
man_running :man_running:<br>
man_running_tone1 :man_running_tone1:<br>
man_running_tone2 :man_running_tone2:<br>
man_running_tone3 :man_running_tone3:<br>
man_running_tone4 :man_running_tone4:<br>
man_running_tone5 :man_running_tone5:<br>
man_scientist :man_scientist:<br>
man_scientist_tone1 :man_scientist_tone1:<br>
man_scientist_tone2 :man_scientist_tone2:<br>
man_scientist_tone3 :man_scientist_tone3:<br>
man_scientist_tone4 :man_scientist_tone4:<br>
man_scientist_tone5 :man_scientist_tone5:<br>
man_shrugging :man_shrugging:<br>
man_shrugging_tone1 :man_shrugging_tone1:<br>
man_shrugging_tone2 :man_shrugging_tone2:<br>
man_shrugging_tone3 :man_shrugging_tone3:<br>
man_shrugging_tone4 :man_shrugging_tone4:<br>
man_shrugging_tone5 :man_shrugging_tone5:<br>
man_singer :man_singer:<br>
man_singer_tone1 :man_singer_tone1:<br>
man_singer_tone2 :man_singer_tone2:<br>
man_singer_tone3 :man_singer_tone3:<br>
man_singer_tone4 :man_singer_tone4:<br>
man_singer_tone5 :man_singer_tone5:<br>
man_standing :man_standing:<br>
man_standing_tone1 :man_standing_tone1:<br>
man_standing_tone2 :man_standing_tone2:<br>
man_standing_tone3 :man_standing_tone3:<br>
man_standing_tone4 :man_standing_tone4:<br>
man_standing_tone5 :man_standing_tone5:<br>
man_student :man_student:<br>
man_student_tone1 :man_student_tone1:<br>
man_student_tone2 :man_student_tone2:<br>
man_student_tone3 :man_student_tone3:<br>
man_student_tone4 :man_student_tone4:<br>
man_student_tone5 :man_student_tone5:<br>
man_superhero :man_superhero:<br>
man_superhero_tone1 :man_superhero_tone1:<br>
man_superhero_tone2 :man_superhero_tone2:<br>
man_superhero_tone3 :man_superhero_tone3:<br>
man_superhero_tone4 :man_superhero_tone4:<br>
man_superhero_tone5 :man_superhero_tone5:<br>
man_supervillain :man_supervillain:<br>
man_supervillain_tone1 :man_supervillain_tone1:<br>
man_supervillain_tone2 :man_supervillain_tone2:<br>
man_supervillain_tone3 :man_supervillain_tone3:<br>
man_supervillain_tone4 :man_supervillain_tone4:<br>
man_supervillain_tone5 :man_supervillain_tone5:<br>
man_surfing :man_surfing:<br>
man_surfing_tone1 :man_surfing_tone1:<br>
man_surfing_tone2 :man_surfing_tone2:<br>
man_surfing_tone3 :man_surfing_tone3:<br>
man_surfing_tone4 :man_surfing_tone4:<br>
man_surfing_tone5 :man_surfing_tone5:<br>
man_swimming :man_swimming:<br>
man_swimming_tone1 :man_swimming_tone1:<br>
man_swimming_tone2 :man_swimming_tone2:<br>
man_swimming_tone3 :man_swimming_tone3:<br>
man_swimming_tone4 :man_swimming_tone4:<br>
man_swimming_tone5 :man_swimming_tone5:<br>
man_teacher :man_teacher:<br>
man_teacher_tone1 :man_teacher_tone1:<br>
man_teacher_tone2 :man_teacher_tone2:<br>
man_teacher_tone3 :man_teacher_tone3:<br>
man_teacher_tone4 :man_teacher_tone4:<br>
man_teacher_tone5 :man_teacher_tone5:<br>
man_technologist :man_technologist:<br>
man_technologist_tone1 :man_technologist_tone1:<br>
man_technologist_tone2 :man_technologist_tone2:<br>
man_technologist_tone3 :man_technologist_tone3:<br>
man_technologist_tone4 :man_technologist_tone4:<br>
man_technologist_tone5 :man_technologist_tone5:<br>
man_tipping_hand :man_tipping_hand:<br>
man_tipping_hand_tone1 :man_tipping_hand_tone1:<br>
man_tipping_hand_tone2 :man_tipping_hand_tone2:<br>
man_tipping_hand_tone3 :man_tipping_hand_tone3:<br>
man_tipping_hand_tone4 :man_tipping_hand_tone4:<br>
man_tipping_hand_tone5 :man_tipping_hand_tone5:<br>
man_tone1 :man_tone1:<br>
man_tone1_beard :man_tone1_beard:<br>
man_tone2 :man_tone2:<br>
man_tone2_beard :man_tone2_beard:<br>
man_tone3 :man_tone3:<br>
man_tone3_beard :man_tone3_beard:<br>
man_tone4 :man_tone4:<br>
man_tone4_beard :man_tone4_beard:<br>
man_tone5 :man_tone5:<br>
man_tone5_beard :man_tone5_beard:<br>
man_vampire :man_vampire:<br>
man_vampire_tone1 :man_vampire_tone1:<br>
man_vampire_tone2 :man_vampire_tone2:<br>
man_vampire_tone3 :man_vampire_tone3:<br>
man_vampire_tone4 :man_vampire_tone4:<br>
man_vampire_tone5 :man_vampire_tone5:<br>
man_walking :man_walking:<br>
man_walking_tone1 :man_walking_tone1:<br>
man_walking_tone2 :man_walking_tone2:<br>
man_walking_tone3 :man_walking_tone3:<br>
man_walking_tone4 :man_walking_tone4:<br>
man_walking_tone5 :man_walking_tone5:<br>
man_wearing_turban :man_wearing_turban:<br>
man_wearing_turban_tone1 :man_wearing_turban_tone1:<br>
man_wearing_turban_tone2 :man_wearing_turban_tone2:<br>
man_wearing_turban_tone3 :man_wearing_turban_tone3:<br>
man_wearing_turban_tone4 :man_wearing_turban_tone4:<br>
man_wearing_turban_tone5 :man_wearing_turban_tone5:<br>
man_white_haired :man_white_haired:<br>
man_white_haired_tone1 :man_white_haired_tone1:<br>
man_white_haired_tone2 :man_white_haired_tone2:<br>
man_white_haired_tone3 :man_white_haired_tone3:<br>
man_white_haired_tone4 :man_white_haired_tone4:<br>
man_white_haired_tone5 :man_white_haired_tone5:<br>
man_with_chinese_cap :man_with_chinese_cap:<br>
man_with_chinese_cap_tone1 :man_with_chinese_cap_tone1:<br>
man_with_chinese_cap_tone2 :man_with_chinese_cap_tone2:<br>
man_with_chinese_cap_tone3 :man_with_chinese_cap_tone3:<br>
man_with_chinese_cap_tone4 :man_with_chinese_cap_tone4:<br>
man_with_chinese_cap_tone5 :man_with_chinese_cap_tone5:<br>
man_with_probing_cane :man_with_probing_cane:<br>
man_with_probing_cane_tone1 :man_with_probing_cane_tone1:<br>
man_with_probing_cane_tone2 :man_with_probing_cane_tone2:<br>
man_with_probing_cane_tone3 :man_with_probing_cane_tone3:<br>
man_with_probing_cane_tone4 :man_with_probing_cane_tone4:<br>
man_with_probing_cane_tone5 :man_with_probing_cane_tone5:<br>
man_with_veil :man_with_veil:<br>
man_with_veil_tone1 :man_with_veil_tone1:<br>
man_with_veil_tone2 :man_with_veil_tone2:<br>
man_with_veil_tone3 :man_with_veil_tone3:<br>
man_with_veil_tone4 :man_with_veil_tone4:<br>
man_with_veil_tone5 :man_with_veil_tone5:<br>
man_zombie :man_zombie:<br>
mango :mango:<br>
mans_shoe :mans_shoe:<br>
manual_wheelchair :manual_wheelchair:<br>
map :map:<br>
maple_leaf :maple_leaf:<br>
martial_arts_uniform :martial_arts_uniform:<br>
mask :mask:<br>
mate :mate:<br>
meat_on_bone :meat_on_bone:<br>
mechanic :mechanic:<br>
mechanic_tone1 :mechanic_tone1:<br>
mechanic_tone2 :mechanic_tone2:<br>
mechanic_tone3 :mechanic_tone3:<br>
mechanic_tone4 :mechanic_tone4:<br>
mechanic_tone5 :mechanic_tone5:<br>
mechanical_arm :mechanical_arm:<br>
mechanical_leg :mechanical_leg:<br>
medal :medal:<br>
medical_symbol :medical_symbol:<br>
mega :mega:<br>
melon :melon:<br>
melting_face :melting_face:<br>
men_holding_hands_tone1 :men_holding_hands_tone1:<br>
men_holding_hands_tone1_tone2 :men_holding_hands_tone1_tone2:<br>
men_holding_hands_tone1_tone3 :men_holding_hands_tone1_tone3:<br>
men_holding_hands_tone1_tone4 :men_holding_hands_tone1_tone4:<br>
men_holding_hands_tone1_tone5 :men_holding_hands_tone1_tone5:<br>
men_holding_hands_tone2 :men_holding_hands_tone2:<br>
men_holding_hands_tone2_tone1 :men_holding_hands_tone2_tone1:<br>
men_holding_hands_tone2_tone3 :men_holding_hands_tone2_tone3:<br>
men_holding_hands_tone2_tone4 :men_holding_hands_tone2_tone4:<br>
men_holding_hands_tone2_tone5 :men_holding_hands_tone2_tone5:<br>
men_holding_hands_tone3 :men_holding_hands_tone3:<br>
men_holding_hands_tone3_tone1 :men_holding_hands_tone3_tone1:<br>
men_holding_hands_tone3_tone2 :men_holding_hands_tone3_tone2:<br>
men_holding_hands_tone3_tone4 :men_holding_hands_tone3_tone4:<br>
men_holding_hands_tone3_tone5 :men_holding_hands_tone3_tone5:<br>
men_holding_hands_tone4 :men_holding_hands_tone4:<br>
men_holding_hands_tone4_tone1 :men_holding_hands_tone4_tone1:<br>
men_holding_hands_tone4_tone2 :men_holding_hands_tone4_tone2:<br>
men_holding_hands_tone4_tone3 :men_holding_hands_tone4_tone3:<br>
men_holding_hands_tone4_tone5 :men_holding_hands_tone4_tone5:<br>
men_holding_hands_tone5 :men_holding_hands_tone5:<br>
men_holding_hands_tone5_tone1 :men_holding_hands_tone5_tone1:<br>
men_holding_hands_tone5_tone2 :men_holding_hands_tone5_tone2:<br>
