# Emojis
100 :100:<br>
track_next :track_next:<br>
track_previous :track_previous:<br>
trackball :trackball:<br>
tractor :tractor:<br>
traffic_light :traffic_light:<br>
train2 :train2:<br>
train :train:<br>
tram :tram:<br>
triangular_flag_on_post :triangular_flag_on_post:<br>
triangular_ruler :triangular_ruler:<br>
trident :trident:<br>
triumph :triumph:<br>
trolleybus :trolleybus:<br>
trophy :trophy:<br>
tropical_drink :tropical_drink:<br>
tropical_fish :tropical_fish:<br>
truck :truck:<br>
trumpet :trumpet:<br>
tulip :tulip:<br>
tumbler_glass :tumbler_glass:<br>
turkey :turkey:<br>
turtle :turtle:<br>
tv :tv:<br>
twisted_rightwards_arrows :twisted_rightwards_arrows:<br>
two :two:<br>
two_hearts :two_hearts:<br>
two_men_holding_hands :two_men_holding_hands:<br>
two_women_holding_hands :two_women_holding_hands:<br>
u5272 :u5272:<br>
u5408 :u5408:<br>
u55b6 :u55b6:<br>
u6307 :u6307:<br>
u6708 :u6708:<br>
u6709 :u6709:<br>
u6e80 :u6e80:<br>
u7121 :u7121:<br>
u7533 :u7533:<br>
u7981 :u7981:<br>
u7a7a :u7a7a:<br>
umbrella2 :umbrella2:<br>
umbrella :umbrella:<br>
unamused :unamused:<br>
underage :underage:<br>
unicorn :unicorn:<br>
unlock :unlock:<br>
up :up:<br>
upside_down :upside_down:<br>
urn :urn:<br>
v :v:<br>
v_tone1 :v_tone1:<br>
v_tone2 :v_tone2:<br>
v_tone3 :v_tone3:<br>
v_tone4 :v_tone4:<br>
v_tone5 :v_tone5:<br>
vertical_traffic_light :vertical_traffic_light:<br>
vhs :vhs:<br>
vibration_mode :vibration_mode:<br>
video_camera :video_camera:<br>
video_game :video_game:<br>
violin :violin:<br>
virgo :virgo:<br>
volcano :volcano:<br>
volleyball :volleyball:<br>
vs :vs:<br>
vulcan :vulcan:<br>
vulcan_tone1 :vulcan_tone1:<br>
vulcan_tone2 :vulcan_tone2:<br>
vulcan_tone3 :vulcan_tone3:<br>
vulcan_tone4 :vulcan_tone4:<br>
vulcan_tone5 :vulcan_tone5:<br>
walking :walking:<br>
walking_tone1 :walking_tone1:<br>
walking_tone2 :walking_tone2:<br>
walking_tone3 :walking_tone3:<br>
walking_tone4 :walking_tone4:<br>
walking_tone5 :walking_tone5:<br>
waning_crescent_moon :waning_crescent_moon:<br>
waning_gibbous_moon :waning_gibbous_moon:<br>
warning :warning:<br>
wastebasket :wastebasket:<br>
watch :watch:<br>
water_buffalo :water_buffalo:<br>
water_polo :water_polo:<br>
water_polo_tone1 :water_polo_tone1:<br>
water_polo_tone2 :water_polo_tone2:<br>
water_polo_tone3 :water_polo_tone3:<br>
water_polo_tone4 :water_polo_tone4:<br>
water_polo_tone5 :water_polo_tone5:<br>
watermelon :watermelon:<br>
wave :wave:<br>
wave_tone1 :wave_tone1:<br>
wave_tone2 :wave_tone2:<br>
wave_tone3 :wave_tone3:<br>
wave_tone4 :wave_tone4:<br>
wave_tone5 :wave_tone5:<br>
wavy_dash :wavy_dash:<br>
waxing_crescent_moon :waxing_crescent_moon:<br>
waxing_gibbous_moon :waxing_gibbous_moon:<br>
wc :wc:<br>
weary :weary:<br>
wedding :wedding:<br>
whale2 :whale2:<br>
whale :whale:<br>
wheel_of_dharma :wheel_of_dharma:<br>
wheelchair :wheelchair:<br>
white_check_mark :white_check_mark:<br>
white_circle :white_circle:<br>
white_flower :white_flower:<br>
white_large_square :white_large_square:<br>
white_medium_small_square :white_medium_small_square:<br>
white_medium_square :white_medium_square:<br>
white_small_square :white_small_square:<br>
white_square_button :white_square_button:<br>
white_sun_cloud :white_sun_cloud:<br>
white_sun_rain_cloud :white_sun_rain_cloud:<br>
white_sun_small_cloud :white_sun_small_cloud:<br>
wilted_rose :wilted_rose:<br>
wind_blowing_face :wind_blowing_face:<br>
wind_chime :wind_chime:<br>
wine_glass :wine_glass:<br>
wink :wink:<br>
wolf :wolf:<br>
woman :woman:<br>
woman_tone1 :woman_tone1:<br>
woman_tone2 :woman_tone2:<br>
woman_tone3 :woman_tone3:<br>
woman_tone4 :woman_tone4:<br>
woman_tone5 :woman_tone5:<br>
womans_clothes :womans_clothes:<br>
womans_hat :womans_hat:<br>
womens :womens:<br>
worried :worried:<br>
wrench :wrench:<br>
wrestlers :wrestlers:<br>
wrestlers_tone1 :wrestlers_tone1:<br>
wrestlers_tone2 :wrestlers_tone2:<br>
wrestlers_tone3 :wrestlers_tone3:<br>
wrestlers_tone4 :wrestlers_tone4:<br>
wrestlers_tone5 :wrestlers_tone5:<br>
writing_hand :writing_hand:<br>
writing_hand_tone1 :writing_hand_tone1:<br>
writing_hand_tone2 :writing_hand_tone2:<br>
writing_hand_tone3 :writing_hand_tone3:<br>
writing_hand_tone4 :writing_hand_tone4:<br>
writing_hand_tone5 :writing_hand_tone5:<br>
x :x:<br>
yellow_heart :yellow_heart:<br>
yen :yen:<br>
yin_yang :yin_yang:<br>
yum :yum:<br>
zap :zap:<br>
zero :zero:<br>
zipper_mouth :zipper_mouth:<br>
zzz :zzz:<br>
